Id,Predicted_label,True_label,Generated_text
0,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Google crea algoritmo que predice terremotos
    Subheading: Herramienta podrÃ­a salvar millones de vidas
    Body: Google ha desarrollado un algoritmo que, afirman, puede predecir terremotos con una precisiÃ³n y anticipaciÃ³n nunca antes vistas, lo que podrÃ­a revolucionar la respuesta a desastres naturales.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
1,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: NASA detecta senales de posibles oceanos subterraneos en Encelado
    Subheading: Podrian ser habitats para la vida
    Body: La NASA ha informado que nuevas senales indican la presencia de oceanos subterraneos en Encelado, una de las lunas de Saturno, lo que podria ser clave para la busqueda de vida extraterrestre.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
2,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Los mamiferos aparecieron despuÃ©s de la extinciÃ³n de los dinosaurios
    Subheading: Un estudio confirma que los mamÃ­feros surgieron despuÃ©s de la extinciÃ³n de los dinosaurios, arrojando luz sobre la evoluciÃ³n y adaptaciÃ³n de las especies tras eventos catastrÃ³icos.
    Body: Los mamiferos aparecieron despuÃ©s de la extinciÃ³n de los dinosaurios
 El ancestro comÃºn a todos los mamÃ­feros placentarios como el hombre, el caballo, el perro, el mono o la ballena apareciÃ³ tras la extinciÃ³n de los dinosaurios hace *NUMBER* millones de aÃ±os, segÃºn muestra una investigaciÃ³n internacional publicada este jueves.
 Este estudio resuelve el debate sobre los orÃ­genes de los mamÃ­feros, que trabajos precedentes situaban antes de la desapariciÃ³n de los dinosaurios y del *NUMBER*% de las especies del planeta que habrÃ­a sido causada, segÃºn la teorÃ­a mÃ¡s comÃºnmente aceptada, por el impacto de un asteroide que revolucionÃ³ el clima.
 Para llegar a esta conclusiÃ³n, los investigadores se apoyaron en el mayor banco de datos del mundo donde cotejaron los rasgos genÃ©ticos y morfolÃ³gicos de las diferentes especies para reconstruir el Ã¡rbol genealÃ³gico de los mamÃ­feros placentarios, la rama mÃ¡s importante de esta familia que cuenta con mÃ¡s de *NUMBER* especies vivas.
 Sin embargo, anÃ¡lisis genÃ©ticos previos habÃ­an hecho pensar que los mamÃ­feros eran ya un grupo diversificado al final del perÃ­odo CretÃ¡cico.
 A partir de ahora, se estima que su surgimiento se situÃ³ entre *NUMBER* y *NUMBER* aÃ±os despuÃ©s de la desapariciÃ³n de los dinosaurios.
 ""Es alrededor de *NUMBER* millones de aÃ±os mÃ¡s tarde que las estimaciones basadas solamente en los datos genÃ©ticos"", subraya Marcelo Weksler, paleontÃ³logo del Museo Nacional-UFRJ de Brasil y uno de los *NUMBER* coautores del estudio publicado en la revista estadounidense Science con fecha del *NUMBER* de febrero.
 Para remontarse hasta el ancestro comÃºn de los mamÃ­feros, un animal que habrÃ­a sido del tamaÃ±o de una pequeÃ±a rata, estos cientÃ­ficos desgranaron las caracterÃ­sticas fÃ­sicas y genÃ©ticas de *NUMBER* especies, *NUMBER* de ellas ya extinguidas pero conocidas gracias a los fÃ³siles.
 En el proceso reunieron *NUMBER* caracterÃ­sticas morfolÃ³gicas como la presencia o la ausencia de alas, de dientes y de ciertos tipos de esqueletos, y despuÃ©s las combinaron con datos genÃ©ticos.
 Este banco de datos contiene diez veces mÃ¡s informaciones que las utilizadas hasta el momento para estudiar la historia de los mamÃ­feros, segÃºn subrayan los investigadores, al tiempo que precisan que se encuentra accesible al pÃºblico en Internet, en el sitio *URL* que cuenta con mÃ¡s de *NUMBER* ilustraciones.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
3,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Tu perro tambiÃ©n liga con el mÃ³vil
    Subheading: Una nueva aplicaciÃ³n permite que los perros encuentren compaÃ±eros de juego a travÃ©s del mÃ³vil, revolucionando la manera en que las mascotas socializan
    Body: Tu perro tambiÃ©n liga con el mÃ³vil
 NetPet es una aplicaciÃ³n para encontrar pareja para las mascotas con un funcionamiento similar al de las 'apps' de citas entre personas
 Encontrar una pareja para tu perro no es algo sencillo. Es normal que los dueÃ±os busquen un animal de la misma raza, o incluso con pedigrÃ­, si son de los que acuden a competiciones y dedican buena parte de su tiempo a tenerlos impolutos y bien adiestrados. Eva PÃ©rez tiene mascota, y al detectar la dificultad de este proceso tuvo una idea, que desarrollÃ³ como proyecto el aÃ±o pasado en el campamento para emprendedores de Innovation Startup Vigo. ""Se me ocurriÃ³ que podrÃ­a haber una especie de Tinder para mascotas"", rememora esta economista de *NUMBER* aÃ±os.
 NetPet es de momento un proyecto que tomÃ³ forma en aquel campamento, pero todavÃ­a no hay una app elaborada. ""La idea es que los dueÃ±os de perros y gatos configuren su perfil y comiencen a ver fotos y descripciones de animales en un radio de distancia determinada que pudieran ajustarse a sus criterios"", explica PÃ©rez. Un sistema conocido: ves una foto, lees una descripciÃ³n del animal y de lo que busca el otro dueÃ±o y decides. Si te gusta, desplazas la foto a la derecha de la pantalla. Si al otro dueÃ±o tambiÃ©n le gusta tu mascota, habrÃ­a match. Si no te gusta lo que ves, envÃ­as la imagen a la izquierda. ""Y a partir de ahÃ­, que sigan hablando en el chat privado que se les habilita. Si finalmente quieren cruzar a los animales, pueden quedar desde ahÃ­"", amplÃ­a PÃ©rez, que desliza que la app podrÃ­a tener una funciÃ³n social tambiÃ©n entre las personas, no solo entre sus perros y gatos.
 Como ocurre en las aplicaciones de citas, NetPet dispondrÃ­a de funciones premium. ""En un principio serÃ­an gratuitas para alcanzar una masa crÃ­tica de usuarios. Pero luego serÃ­an de pago y en eso consistirÃ­a el modelo de negocio"", narra Eva PÃ©rez. Entre estas herramientas habrÃ­a un calendario de vacunas o de eventos para el perro, o un contacto permanente con veterinarios asociados a la aplicaciÃ³n. ""TambiÃ©n podrÃ­a haber un sistema para comprar comida o complementos para los animales, con descuentos en tiendas asociadas"", desarrolla la autora, que ahora busca financiaciÃ³n para poder impulsar la parte tÃ©cnica de su proyecto.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
4,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: DeepMind crea modelo de IA para prediccion de terremotos
    Subheading: Promete mejorar las alertas de desastres naturales
    Body: DeepMind ha desarrollado un modelo de inteligencia artificial que mejora la precision en la prediccion de terremotos, utilizando aprendizaje profundo y vastos datos historicos.
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
5,0,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Contaminacion del aire vinculada a un aumento en las enfermedades cardiovasculares
    Subheading: Un estudio a gran escala encuentra una correlacion clara entre la calidad del aire y la salud cardiaca.
    Body: La investigacion, realizada por el Instituto de Salud Global de Barcelona, muestra que incluso pequenas mejoras en la calidad del aire pueden reducir significativamente las tasas de enfermedades cardiovasculares.
    is this article false?: Verdadera
    
### is this article sensationalist?:

No Amarillista
<|end_of_text|>"
6,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Esto es lo que los cientÃ­ficos realmente piensan sobre 'Chemtrails'
    Subheading: CientÃ­ficos desmienten los mitos sobre los 'Chemtrails', proporcionando informaciÃ³n basada en evidencia sobre estos fenÃ³menos y su impacto real en el clia.
    Body: Esto es lo que los cientÃ­ficos realmente piensan sobre 'Chemtrails'
 La prÃ³xima vez que piense en esas rayas blancas, parecidas a nubes, pintadas en el cielo, recuerde este papel reciÃ©n publicado antes de susurrar desdeÃ±osamente a usted mismo, "" chemtrails... ""
 En el primer estudio de este tipo revisado por pares, investigadores de la Universidad de California, Irvine y la Carnegie Institution for Science descubrieron que los principales cientÃ­ficos atmosfÃ©ricos del mundo creen abrumadoramente que los rastros de condensaciÃ³n, conocidos en la comunidad cientÃ­fica como ""contrails"" y la conspiraciÃ³n los teÃ³ricos como ""estelas quÃ­micas"" - no son el producto de un programa financiado por el gobierno cuyo objetivo es rociar secretamente sustancias quÃ­micas en la atmÃ³sfera para controlar todo, desde la superpoblaciÃ³n hasta el suministro de alimentos.
 Sus resultados fueron publicados la semana pasada en la revista Environmental Research Letters y proporcionan una fuente autorizada muy necesaria sobre esta extendida teorÃ­a de la conspiraciÃ³n, segÃºn Steven J. Davis, coautor del estudio y profesor de ciencia del sistema terrestre en la UCI.
 ""No estamos tratando de cambiar las mentes de los trileros de chemtrail"", dijo Davis a The Huffington Post.
 ""Hay personas inteligentes que no estÃ¡n convencidas de una u otra manera [con respecto a la teorÃ­a de la conspiraciÃ³n del chemtrail]"", agregÃ³. ""Cuando van a Google, no queremos que encuentren solo sitios web de teÃ³ricos de la conspiraciÃ³n, queremos que tengan alguna perspectiva cientÃ­fica"".
 Los autores del estudio creen que este es el primer artÃ­culo cientÃ­fico revisado por pares que evalÃºa las afirmaciones hechas por los llamados cheques chemtrail y proporciona pruebas de que la mayorÃ­a de los cientÃ­ficos de la vida real simplemente no estÃ¡n comprando sus teorÃ­as.
 Los investigadores seÃ±alan que un estudio de *NUMBER* revelÃ³ que casi el *NUMBER* por ciento de los encuestados creÃ­a que al menos en parte era cierto que las rayas en el cielo dejadas por los aviones son en realidad intentos del gobierno de rociar secretamente sustancias quÃ­micas nocivas en la atmÃ³sfera. Para evaluar las afirmaciones de Truthers, los investigadores encuestÃ³ a los quÃ­micos atmosfÃ©ricos y geoquÃ­micos para preguntar si alguna vez habÃ­an encontrado evidencia que apunta a programas de pulverizaciÃ³n atmosfÃ©rica a gran escala secretos, que los investigadores llaman SLAP. De los *NUMBER* cientÃ­ficos que respondieron, todos menos uno dijeron ""no"".
 El Ãºnico investigador que habÃ­a dicho ""sÃ­"" informÃ³ haber observado altos niveles de bario en un Ã¡rea que normalmente tiene niveles bajos del elemento en el suelo. En una entrevista de seguimiento, los investigadores encontraron que este experto simplemente no descartaba la posibilidad de una operaciÃ³n encubierta del gobierno en el Ã¡mbito de posibles explicaciones (de las cuales hay muchas), segÃºn Davis.
 ""Es bastante flexible decir que esta persona en realidad estaba apoyando este tipo de conspiraciÃ³n"", dijo Davis a HuffPost. ""Era mÃ¡s que no podÃ­an excluirlo"". Los investigadores tambiÃ©n pidieron a los expertos que brinden una explicaciÃ³n cientÃ­fica de algunas de las pruebas que chemtrail truthers cita para respaldar sus teorÃ­as, incluidas fotos de estelas y copias de anÃ¡lisis de laboratorio que, segÃºn los teÃ³ricos, muestran indicios de fumigaciÃ³n quÃ­mica.
 ""Hemos tomado la evidencia de que [chemtrail Truthers] proporcionÃ³ en sus sitios web lo mejor que pudimos encontrar"", explicÃ³ Davis. Luego, ""tuvimos expertos que pesan sobre las explicaciones mÃ¡s simples para esas cosas"".
 Los resultados fueron bastante concluyentes: los cientÃ­ficos encuestados pudieron dar explicaciones cientÃ­ficas razonables para la evidencia de los teÃ³ricos de la conspiraciÃ³n.
 A Davis le sorprendiÃ³ que los expertos de diferentes disciplinas pudieran dar explicaciones relativamente similares, ""teniendo en cuenta que estamos pidiendo a una gran diversidad de expertos que miren las fotos y vean lo que estÃ¡ sucediendo"".
 ""Los expertos pudieron ver estas fotos y encontrar explicaciones bastante sencillas basadas en la quÃ­mica y la fÃ­sica"", dijo.
 Los autores del estudio dejan en claro que son conscientes de que este documento cientÃ­fico probablemente contribuirÃ¡ poco a desalentar a los teÃ³ricos del chemtrail.
 Como seÃ±ala The New York Times, ha habido razones legÃ­timas para la pulverizaciÃ³n atmosfÃ©rica, como inducir artificialmente la lluvia a travÃ©s de la ""siembra de nubes"" y explorar la fumigaciÃ³n quÃ­mica como una forma de combatir el calentamiento global. Sin embargo, como lo demuestra este estudio, casi todos los cientÃ­ficos encuestados no han observado ninguna evidencia de programas secretos de aspersiÃ³n a gran escala en la atmÃ³sfera.
 ""No estamos afirmando que esto definitivamente anula la teorÃ­a de la conspiraciÃ³n"", dijo Davis a HuffPost. ""MÃ¡s bien, este es solo el primer paso para obtener algo en el registro cientÃ­fico que las personas poco convencidas pueden buscar en Google y encontrar algo cientÃ­fico"". Hay mucho mÃ¡s trabajo que se puede hacer sobre este tema "".
 Al abordar estas teorÃ­as de chemtrail, los investigadores esperan que las personas consideren la opiniÃ³n cientÃ­fica real, no solo los sitios web de la teorÃ­a de la conspiraciÃ³n, y lleguen a sus propias conclusiones. Y esperan inspirar a la comunidad cientÃ­fica a hacer mÃ¡s investigaciones para desacreditar los reclamos de chemtrail.
 ""Nuestro trabajo por lo menos comenzarÃ­a un registro cientÃ­fico sobre el tema"", dijo Davis. ""Uno sobre el que esperamos que otros se basen"".
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
7,1,0,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Microsoft lanza Quantum OS, el primer sistema operativo cuantico
    Subheading: Una nueva era para la computacion comienza
    Body: Microsoft ha anunciado el lanzamiento de Quantum OS, un sistema operativo disenado para ejecutarse en computadoras cuanticas, prometiendo un rendimiento exponencialmente mayor.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
8,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: Hackean a la plataforma Spotify en MÃ©xico â ""Â¡Que no cunda el pÃ¡nico!"", piden
    Subheading: Un ciberataque compromete la plataforma Spotify en MÃ©xico, pero los responsables aseguran a los usuarios que no cunda el pÃ¡nico mientras trabajan para resoler el problema.
    Body: Hackean a la plataforma Spotify en MÃ©xico â ""Â¡Que no cunda el pÃ¡nico!"", piden
 La plataforma musical conocida como Spotify ha sido hackeada en MÃ©xico, segÃºn informan los representantes de dicha compaÃ±Ã­a, quienes no se explican cÃ³mo esto pudo suceder. Sin embargo, esperan que en las prÃ³ximas horas todo quede solucionado.
 ""Queremos pedir una disculpa por este inconveniente, que seguro ha molestado a los usuarios de nuestro servicio"", dijo Daniel Ek, fundador y CEO de Spotify, a travÃ©s de una conferencia de prensa transmitida desde Suecia. ""AÃºn no detectamos la falla, pero ya tenemos a un grupo de especialistas trabajando en ello"".
 Y es que segÃºn la lista Year of the Music *NUMBER* âen la cual se refleja el gusto musical del pÃºblicoâen MÃ©xico, quien se consolida como el mÃ¡s popular y el que manda en las preferencias, es nada menos que JuliÃ³n Ãlvarez.
 Esto causÃ³ alarma desde un principio, pero la alarma pronto se transformÃ³ en pÃ¡nico cuando, en una revisiÃ³n mÃ¡s a fondo, repararon que en la misma lista se encontraban El Komander, La Banda Sinaloense MS y La Arrolladora Banda ""El LimÃ³n"" entre lo mÃ¡s solicitado en la plataforma Spotify en tierra azteca. Esto los llevÃ³ a deducir que habÃ­an sido ""sÃºper hackeados"", segÃºn sus propias palabras.
 Todos en El deseamos que los hackers sean pronto apresados y refundidos de por vida en una cÃ¡rcel checoslovaca para que dejen de jugar bromas tan pesadas.
    is this article false?: Falsa
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
9,1,1,"<|begin_of_text|> 
Below you will find the title, summary, and body of a news article. 
Your task is to analyze these components and classify whether the article is sensationalist or not.

Sensationalist is defined as: ""presenting information in a way that is intended to provoke public interest, excitement, or anxiety, at the expense of accuracy.""

### Article information:
    Title: CientÃ­ficos aseguran haber descubierto el 'elixir de la juventud': un cÃ³ctel que lleva a nuestras cÃ©lulas a ""un estado mÃ¡s juvenil""
    Subheading: None
    Body: Un equipo de cientÃ­ficos compuesto por investigadores de la Escuela de Medicina de Harvard y el Instituto de TecnologÃ­a de Massachusetts han llevado a cabo un descubrimiento insÃ³lito: existe una posibilidad con datos empÃ­ricos de una pÃ³cima o elixir para el rejuvenecimiento. 

""Identificamos seis cÃ³cteles quÃ­micos que, en menos de una semana y sin comprometer la identidad celular, restauran un perfil de transcripciÃ³n de todo el genoma juvenil y una edad transcriptÃ³mica inversa (mÃ¡s joven), segÃºn el estudio publicado en Aging. Por lo tanto, el rejuvenecimiento por reversiÃ³n de la edad se puede lograr, no solo por medios genÃ©ticos, sino tambiÃ©n quÃ­micos"".

Uno de los investigadores, David Sinclair, ha afirmado que se han identificado seis tratamientos diferentes para llevar las cÃ©lulas a ""un estado mÃ¡s juvenil"", sin causar un crecimiento celular peligroso y no regulado, segÃºn revela La RazÃ³n. No obstante, hay un gran nÃºmero de advertencias. La investigaciÃ³n en ratones y monos ha revelado ""resultados alentadores"", aunque todavÃ­a tienen que probarse algunos aspectos relacionados con los humanos.

SegÃºn indica Sinclair al medio anteriormente citado, los preparativos para llevar a cabo los ensayos en humano ya estÃ¡n en curso. ""Hasta hace poco, lo mejor que podÃ­amos hacer era retrasar el envejecimiento. Nuevos descubrimientos sugieren que ahora podemos revertirlo"", detalla.

Este descubrimiento se ha llevado a cabo analizado una serie de molÃ©culas conocidas por ""reprogramar"" cÃ©lulas animales, convirtiÃ©ndolas en pluripotentes. Estas se pueden transformar en cualquier tipo de cÃ©lula, lo que da paso a la medicina regenerativa. 

Mediante estas pruebas de laboratorio se identificaron seis combinaciones quÃ­micas que revirtieron el envejecimiento en solo cuatro dÃ­as. Se trata de resultados muy concretos, aunque podrÃ­an llevar a millonarios a invertir en este tipo de tecnologÃ­a, algo que ya ha sucedido con Elon Musk. 
    is this article false?: Verdadera
    
### is this article sensationalist?:

Amarillista
<|end_of_text|>"
